country	name	employee	site	city	lat	long
ESPAGNE	ARKEMA QUIMICA,S.A.U	63	USINE DE PRODUCTION	MOLLET DEL VALLÉS	41.5450948	2.2089109
ESPAGNE	ARKEMA QUIMICA,S.A.U	138	USINE DE PRODUCTION	SANT CELONI	41.6826815	2.5495112
RUSSIE	ARKEMA REPRESENTATIVE OFFICE IN CIS	13	AGENCE COMMERCIALE	MOSCOU	55.7282153	37.6106922
POLOGNE	ARKEMA SP. Z O O	18	SIEGE SOCIAL	INOWROC£AW	51.1140053	17.034463
POLOGNE	ARKEMA SP. Z O O	42	USINE DE PRODUCTION	INOWROC³AW	52.76722760000001	18.2599205
ITALIE	ARKEMA SRL SOCIO UNICO	59	USINE DE PRODUCTION	ANAGNI	41.745324	13.1513636
ITALIE	ARKEMA SRL SOCIO UNICO	88	USINE DE PRODUCTION	BORETTO	44.9009472	10.5578961
ITALIE	ARKEMA SRL SOCIO UNICO	19	USINE DE PRODUCTION	FICAROLO	44.9541498	11.4364526
ITALIE	ARKEMA SRL SOCIO UNICO	57	USINE DE PRODUCTION	GISSI	42.0401335	14.5538744
ITALIE	ARKEMA SRL SOCIO UNICO	51	USINE DE PRODUCTION	VENEZIA	45.469429	12.2400678
ITALIE	ARKEMA SRL SOCIO UNICO	207	USINE DE PRODUCTION	RHO	45.5353029	9.0551608
ITALIE	ARKEMA SRL SOCIO UNICO	58	SIEGE SOCIAL	RHO (MI)	45.5353029	9.0551608
ITALIE	ARKEMA SRL SOCIO UNICO	63	USINE DE PRODUCTION	ALESSANDRIA (AL)	44.9072727	8.6116796
TCHEQUIE	ARKEMA SRO	8	AGENCE COMMERCIALE	PRAGUE, CZECH REPUBLIC	50.07515249999999	14.4375259
MALAISIE	ARKEMA THIOCHEMICALS SDN BHD	126	USINE DE PRODUCTION	KERTEH KEMAMAN TERENGGANU MALAYSIA	4.538693299999999	103.4280586
MALAISIE	ARKEMA THIOCHEMICALS SDN BHD	6	SIEGE SOCIAL	PETALING JAYA - SELANGOR	3.1136631	101.5999816
CHINE	CASDA BIOMATERIALS CO. LTD	446	USINE DE PRODUCTION	HENGSHUI	37.7352097	115.6986949
SUISSE	FEBEX	55	SIEGE SOCIAL	BEX	46.2499149	7.0671861
CHINE	LAMBSON CHINA LTD	1	AGENCE COMMERCIALE	SHANGHAI, CHINA, 201107	31.207384	121.2943049
ROYAUME-UNI	LAMBSON LTD HQ	35	SIEGE SOCIAL	WETHERBY - WEST YORKSHIRE- LS22 7NS, UK	53.9326405	-1.3816187
CHINE	SARTOMER (GUANGZHOU) CHEMICALS COMPANY LTD	157	USINE DE PRODUCTION	GUANGZHOU	22.833623	113.5005396
CORÉE DU SUD	SEKI ARKEMA	40	SIEGE SOCIAL	HAMAN-GUN, KYUNGNAM	35.3310258	128.4955043
CHINE	TAIXING SUNKE CHEMICALS CO., LTD.	361	USINE DE PRODUCTION	TAIXING CITY, JIANGSU PROVINCE, PR CHINA	32.1711898	120.020568
ARGENTINE	VETEK SA	22	SIEGE SOCIAL	CIUDAD DE BUENOS AIRES 	-34.639533	-58.363507
ARGENTINE	VETEK SA	5	AGENCE COMMERCIALE	CAPILLA DEL SENOR	-34.29266	-59.101039
ARGENTINE	VETEK SA	12	USINE DE PRODUCTION	CARLOS CASARES	-35.622887	-61.364307
FRANCE	ARRMAZ CHEMICALS SAS	5	SIEGE SOCIAL	COLOMBES	48.9237226	2.2431251
BRÉSIL	ARRMAZ DO BRAZIL	26	SIEGE SOCIAL	DUQUE DE CAXIAS – RJ – CEP 25243-150	-22.6677244	-43.2977691
ÉMIRATS ARABES UNIS	ARRMAZ GULF CHEMICALS, LTD	45	SIEGE SOCIAL	AL KHOBAR 31952	26.2171906	50.1971381
MAROC	ARRMAZ MOROC	15	SIEGE SOCIAL	CALIFORNIE – CASABLANCA 20100	33.5282271	-7.621078600000001
ETATS-UNIS	ARRMAZ PRODUCTS L.P.	188	SIEGE SOCIAL	MULBERRY, FLORIDA USA 33860	27.8953038	-81.9734172
ETATS-UNIS	ARRMAZ ROAD SCIENCE 	30	SIEGE SOCIAL	TULSA, OKLAHOMA USA  74136	36.0613546	-95.9515399
CHINE	ARRMAZ YUNNAN	80	SIEGE SOCIAL	YUNNAN	25.0665692	102.7262344
ESPAGNE	AFINITICA PROCESS TECHNOLOGY S.L.	3	CENTRE R&D	CERDANYOLA DEL VALLèS (BARCELONA)	41.49733519999999	2.0910377
ESPAGNE	AFINITICA TECHNOLOGIES S.L.	19	CENTRE TECHNIQUE	CERDANYOLA DEL VALLèS (BARCELONA)	41.49733519999999	2.0910377
THAILANDE	BOSTIK (THAILAND) CO., LTD	10	SIEGE SOCIAL	BANGKOK	13.6741713	100.608395
DANEMARK	BOSTIK A/S	3	AGENCE COMMERCIALE	GLOSTRUP	55.6814823	12.4121207
SUEDE	BOSTIK AB	92	SIEGE SOCIAL	HELSINGBORG	56.0464674	12.6945121
ARGENTINE	BOSTIK ARGENTINA SA	6	SIEGE SOCIAL	CIUDAD DE BUENOS AIRES	-34.639533	-58.363507
NORVEGE	BOSTIK AS	4	AGENCE COMMERCIALE	NA	67.9931452	13.6397069
AUSTRALIE	BOSTIK AUSTRALIA PTY LTD	32	USINE DE PRODUCTION	KINGS PARK	-33.7457198	150.9047417
AUSTRALIE	BOSTIK AUSTRALIA PTY LTD	6	AGENCE COMMERCIALE	MEADOWBROOK	-27.6678291	153.1395015
AUSTRALIE	BOSTIK AUSTRALIA PTY LTD	1	AGENCE COMMERCIALE	ESSENDON FIELDS	-37.7263122	144.8968793
AUSTRALIE	BOSTIK AUSTRALIA PTY LTD	50	USINE DE PRODUCTION	THOMASTOWN	-37.6837819	145.0107588
AUSTRALIE	BOSTIK AUSTRALIA PTY LTD	59	SIEGE SOCIAL	ESSENDON FIELDS	-37.7263122	144.8968793
AUSTRALIE	BOSTIK AUSTRALIA PTY LTD	2	AGENCE COMMERCIALE	ESSENDON FIELDS	-37.7263122	144.8968793
BELGIQUE	BOSTIK BELUX NV SA	18	AGENCE COMMERCIALE	GENT	51.06783069999999	3.7290914
PAYS-BAS	BOSTIK BV (HERTOGENBOSCH)	70	AGENCE COMMERCIALE	'S-HERTOGENBOSCH	51.6849853	5.3593943
CANADA	BOSTIK CANADA LTD	3	SIEGE SOCIAL	MONTREAL	45.573978	-73.60949389999999
FRANCE	BOSTIK DURABLE GOODS BU	12	USINE DE PRODUCTION	LE BARP	44.64191049999999	-0.7342734
EGYPTE	BOSTIK EGYPT FOR PRODUCTION OF ADHESIVES S.A.E.	24	USINE DE PRODUCTION	GIZA	30.0130557	31.2088526
ESPAGNE	BOSTIK ESPAÑA	28	USINE DE PRODUCTION	RUBI	41.724761	1.8247278
CHINE	BOSTIK FINDLEY CHINA CO, LTD	155	USINE DE PRODUCTION	GUANGZHOU	23.1783011	113.5964855
MALAISIE	BOSTIK FINDLEY MALAYSIA SDN-BHD	8	USINE DE PRODUCTION	JOHOR	1.5250153	103.6478486
MALAISIE	BOSTIK FINDLEY MALAYSIA SDN-BHD	109	SIEGE SOCIAL	SEREMBAN	2.6994528	101.9798888
MALAISIE	BOSTIK FINDLEY MALAYSIA SDN-BHD	2	AGENCE COMMERCIALE	SINGAPORE	1.3353181	103.7470628
ALLEMAGNE	BOSTIK GMBH	94	SIEGE SOCIAL	BORGHOLZHAUSEN	52.1025558	8.2813014
ALLEMAGNE	BOSTIK GMBH	221	USINE DE PRODUCTION	BORGHOLZHAUSEN	52.1025558	8.2813014
ALLEMAGNE	BOSTIK GMBH	15	USINE DE PRODUCTION	WIESMOOR	53.4113669	7.7248722
ALLEMAGNE	BOSTIK GMBH	8	AGENCE COMMERCIALE	WELS	48.1624296	14.013313
CHINE	BOSTIK HOLDING HONG KONG LIMITED	2	AGENCE COMMERCIALE	HONG KONG	22.3193039	114.1693611
ETATS-UNIS	BOSTIK INC	1	AGENCE COMMERCIALE	EXPATS IN CHINA	43.0513426	-88.0411993
ETATS-UNIS	BOSTIK INC	3	CENTRE TECHNIQUE	ANN ARBOR	42.2129167	-83.7305392
ETATS-UNIS	BOSTIK INC	13	USINE DE PRODUCTION	CALHOUN	34.502587	-84.9510542
ETATS-UNIS	BOSTIK INC	83	USINE DE PRODUCTION	CONYERS	33.6676103	-84.01769039999999
ETATS-UNIS	BOSTIK INC	13	USINE DE PRODUCTION	DALLAS	32.7762864	-96.6958939
ETATS-UNIS	BOSTIK INC	45	USINE DE PRODUCTION	DALTON	34.7787365	-84.9193082
ETATS-UNIS	BOSTIK INC	59	USINE DE PRODUCTION	GREENVILLE	34.8742328	-82.33433749999999
ETATS-UNIS	BOSTIK INC	74	USINE DE PRODUCTION	GREENVILLE	34.8742328	-82.33433749999999
ETATS-UNIS	BOSTIK INC	22	USINE DE PRODUCTION	WAUWATOSA	43.0513426	-88.0411993
ETATS-UNIS	BOSTIK INC	50	USINE DE PRODUCTION	LOUISVILLE	38.1495841	-85.8793252
ETATS-UNIS	BOSTIK INC	91	USINE DE PRODUCTION	MIDDLETON	42.6007246	-71.014118
ETATS-UNIS	BOSTIK INC	39	USINE DE PRODUCTION	WEST DEPFORD	39.8378991	-75.2362381
ETATS-UNIS	BOSTIK INC	9	USINE DE PRODUCTION	DISPUTANTA	37.124332	-77.22637399999999
ETATS-UNIS	BOSTIK INC	68	AGENCE COMMERCIALE	VARIOUS HOME OFFICE LOCATIONS ACROSS USA	43.0513426	-88.0411993
ETATS-UNIS	BOSTIK INC	29	USINE DE PRODUCTION	TEMECULA	33.4767802	-117.1970557
ETATS-UNIS	BOSTIK INC	235	CENTRE R&D	WAUWATOSA	43.0513426	-88.0411993
INDE	BOSTIK INDIA PRIVATE LTD	66	USINE DE PRODUCTION	BANGALORE	12.8124199	77.69403150000001
INDE	BOSTIK INDIA PRIVATE LTD	43	USINE DE PRODUCTION	JHAGADIA	21.719148	73.14975489999999
INDE	BOSTIK INDIA PRIVATE LTD	55	SIEGE SOCIAL	BANGALORE	12.8124199	77.69403150000001
INDE	BOSTIK INDIA PRIVATE LTD	19	AGENCE COMMERCIALE	INDIA	26.4870674	80.34915989999999
INDE	BOSTIK INDIA PRIVATE LTD	7	AGENCE COMMERCIALE	CHENNAI	13.0920727	80.1944807
INDE	BOSTIK INDIA PRIVATE LTD	17	AGENCE COMMERCIALE	NEW DELHI	28.6482162	77.1640718
INDE	BOSTIK INDIA PRIVATE LTD	9	AGENCE COMMERCIALE	MUMBAI	19.1570343	72.93274439999999
EIRE	BOSTIK INDUSTRIES LIMITED	26	AGENCE COMMERCIALE	CO DUBLIN	53.3498053	-6.2603097
TURQUIE	BOSTIK KIMYA SANAYI VE TICARET A.S	25	SIEGE SOCIAL	ISTANBUL	41.0628433	28.986339
TURQUIE	BOSTIK KIMYA SANAYI VE TICARET A.S	15	USINE DE PRODUCTION	TEKIRDAG	40.9780919	27.511674
TURQUIE	BOSTIK KIMYA SANAYI VE TICARET A.S	13	USINE DE PRODUCTION	BURSA	40.1885281	29.0609636
CORÉE DU SUD	BOSTIK KOREA LIMITED	14	SIEGE SOCIAL	SEOUL 	37.566535	126.9779692
ROYAUME-UNI	BOSTIK LIMITED	1	SIEGE SOCIAL	NORTH YORKSHIRE	54.1731894	-1.3616483
ROYAUME-UNI	BOSTIK LIMITED	29	USINE DE PRODUCTION	NORTH YORKSHIRE	54.1731894	-1.3616483
ROYAUME-UNI	BOSTIK LIMITED	18	SIEGE SOCIAL	LEICESTER	52.6459869	-1.1142766
ROYAUME-UNI	BOSTIK LIMITED	43	USINE DE PRODUCTION	LEICESTER	52.6459869	-1.1142766
ROYAUME-UNI	BOSTIK LIMITED	175	SIEGE SOCIAL	STAFFORD	52.82820839999999	-2.1162826
ROYAUME-UNI	BOSTIK LIMITED	142	USINE DE PRODUCTION	STAFFORD	52.82820839999999	-2.1162826
RUSSIE	BOSTIK LLC	52	AGENCE COMMERCIALE	MOSCOW	55.7949959	37.6014001
PAYS-BAS	BOSTIK NEDERLAND BV	70	USINE DE PRODUCTION	ROOSENDAAL	51.5441115	4.4948595
NOUVELLE ZÉLANDE	BOSTIK NEW ZEALAND LTD	17	SIEGE SOCIAL	AUCKLAND	-36.85088270000001	174.7644881
NOUVELLE ZÉLANDE	BOSTIK NEW ZEALAND LTD	35	USINE DE PRODUCTION	LOWER HUTT	-41.16745	174.9973546
JAPON	BOSTIK NITTA CO. LTD	62	AGENCE COMMERCIALE	YAO, OSAKA	34.5985289	135.6190172
FINLANDE	BOSTIK OY	3	AGENCE COMMERCIALE	NA	38.8985658	-77.04428419999999
PHILIPPINES	BOSTIK PHILIPPINES	91	SIEGE SOCIAL	PASIG CITY	14.5763768	121.0851097
PHILIPPINES	BOSTIK PHILIPPINES	15	USINE DE PRODUCTION	CAGAYAN DE ORO	8.4542363	124.6318977
PHILIPPINES	BOSTIK PHILIPPINES	93	USINE DE PRODUCTION	TANAY RIZAL	14.5797053	121.3312882
PHILIPPINES	BOSTIK PHILIPPINES	6	USINE DE PRODUCTION	TAYTAY RIZAL	14.5585549	121.1360819
FRANCE	BOSTIK SA	130	CENTRE R&D	VENETTE	49.4277351	2.8127225
FRANCE	BOSTIK SA	117	USINE DE PRODUCTION	AVELIN	50.52418669999999	3.0990212
FRANCE	BOSTIK SA	4	USINE DE PRODUCTION	COLMAR CEDEX	48.0793589	7.358511999999999
FRANCE	BOSTIK SA	99	USINE DE PRODUCTION	COUBERT	48.671688	2.695835
FRANCE	BOSTIK SA	51	USINE DE PRODUCTION	PRIVAS	44.735269	4.599038999999999
FRANCE	BOSTIK SA	159	USINE DE PRODUCTION	RIBECOURT CEDEX	49.51035599999999	2.922679
FRANCE	BOSTIK SA	33	USINE DE PRODUCTION	SAINVILLE	48.415133	1.880156
FRANCE	BOSTIK SA	312	SIEGE SOCIAL	LA PLAINE SAINT DENIS	48.9122322	2.3614119
MEXIQUE	BOSTIK SERVICIOS MEXICO S.A. DE C.V.	62	SIEGE SOCIAL	NAUCALPAN	19.4744572	-99.22452369999999
MEXIQUE	BOSTIK SERVICIOS MEXICO S.A. DE C.V.	107	USINE DE PRODUCTION	NAUCALPAN	19.4744572	-99.22452369999999
MEXIQUE	BOSTIK SERVICIOS MEXICO S.A. DE C.V.	101	USINE DE PRODUCTION	MONTERREY	25.7589438	-100.1619222
CHINE	BOSTIK SHANGHAI MANAGEMENT, CO LTD	201	SIEGE SOCIAL	SHANGHAI	31.0808739	121.4190899
POLOGNE	BOSTIK SP Z O O	64	AGENCE COMMERCIALE	TARNOWO PODGÓRNE	52.4626443	16.6734164
VIETNAM	BOSTIK VIETNAM COMPANY LIMITED	9	USINE DE PRODUCTION	BINH DUONG	11.3254024	106.477017
CHINE	JIANGSU BOSTIK ADHESIVE CO	116	USINE DE PRODUCTION	CHANGSHU	31.6984578	121.0157967
ALLEMAGNE	MEM BAUCHEMIE GMBH	72	SIEGE SOCIAL	LEER	53.2551971	7.451357799999999
FRANCE	PROCHIMIR SAS	26	USINE DE PRODUCTION	SEVREMONT	46.8282859	-0.8372508999999999
FRANCE	PROCHIMIR SAS	42	SIEGE SOCIAL	POUZAUGES	46.78264799999999	-0.837243
INDONÉSIE	PT BOSTIK INDONESIA	18	SIEGE SOCIAL	JAKARTA	-6.2135191	106.8222625
MAROC	SOCIETE MAROCAINE DES COLLES	66	SIEGE SOCIAL	CASABLANCA	33.5731104	-7.589843399999999
